 1   1
 2   1
 3   1
 4   1
 5   1
 6   1
 7   1
 8   1
 9   1
10   1
11   1
12   1
13   1
14   1
15   1
16   1
17   1
18   1
19   1
20   1
21   1
22   1
23   1
24   1
25  -1
26  -2
27  -3
28  -4
29  -6
30  -7
31 -18
32 -19
33 -20
34 -21
35 -22
36 -23
37   1
38 -37
39   1
40   1
41   1
42 -40
43   1
44 -43
45 -39
46 -41
47   1
48 -47
49   1
50   1
51   1
52 -49
53   1
54   1
55   1
56   1
57   1
58   1
59   1
60 -55
61   1
62   1
63 -12
64   1
65   1
66 -10
67   1
68 -14
69   1
70  -9
71 -11
72   1
