1.022             1
1.023             1
1.025             1
1.026             1
2.022             1
2.023             1
2.025             1
2.026             1
             3             1
             4             1
             5             1
             6             1
             7             1
             8             1
             9             1
            10             1
11.022             1
11.023             1
11.025             1
11.026             1
12.022             1
12.023             1
12.025             1
12.026             1
            13             1
            14             1
            15             1
            16             1
            17             1
            18             1
19.022             1
19.023             1
19.025             1
19.026             1
20.022             1
20.023             1
20.025             1
20.026             1
            21             1
            22             1
            23             1
            24             1
25.022             1
25.023             1
25.025             1
25.026             1
            26             1
            27             1
            28             1
            29             1
30.022             1
30.023             1
30.025             1
30.026             1
            31             1
            32             1
            33             1
            34             1
            35             1
            36             1
            37             1
            38             1
